=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 16:31:41
AST Mode: False
Line Numbers: True
Modules: ReferenceDetailsModal.jsx, ReferenceDrawer.jsx, ReferenceDrawer.test.jsx
Processed Files: 3
===========================



// --- frontend/src/components/references/ReferenceDetailsModal.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] import ModalTemplate from '../common/ModalTemplate';
[L004, S0] import ReferenceHeroBlock from './ReferenceHeroBlock';
[L005, S0] import OverviewLeftColumn from './OverviewLeftColumn';
[L006, S0] import OverviewRightColumn from './OverviewRightColumn';
[L007, S0] import MetricsFooterCards from './MetricsFooterCards';
[L008, S0] import ReferenceDrawer from './ReferenceDrawer';
[L009, S0] import useReferenceDetails from '../../hooks/useReferenceDetails';
[L010, S0] 
[L011, S0] export default function ReferenceDetailsModal({ isOpen, onClose, article }) {
[L012, S2]   const {
[L013, S4]     activeTab,
[L014, S4]     handleTabChange,
[L015, S4]     drawerState,
[L016, S4]     handleExpandDrawer,
[L017, S4]     closeDrawer,
[L018, S4]     handleHoverInfo,
[L019, S4]     handleCopy,
[L020, S4]     toggleAbstractExpanded,
[L021, S4]     title,
[L022, S4]     authors,
[L023, S4]     year,
[L024, S4]     journal,
[L025, S4]     volume,
[L026, S4]     issue,
[L027, S4]     pages,
[L028, S4]     doi,
[L029, S4]     abstract,
[L030, S4]     authorKeywords,
[L031, S4]     plusKeywords,
[L032, S4]     researchAreas,
[L033, S4]     wosCategories,
[L034, S4]     affiliations,
[L035, S4]     authorsDetailsCount,
[L036, S4]     authorEmail,
[L037, S4]     orcidCount,
[L038, S4]     researcherIdCount,
[L039, S4]     fundingText,
[L040, S4]     type,
[L041, S4]     language,
[L042, S4]     issn,
[L043, S4]     month,
[L044, S4]     articleNumber,
[L045, S4]     publisher,
[L046, S4]     address,
[L047, S4]     timesCited,
[L048, S4]     oaStatus,
[L049, S4]     referencesList,
[L050, S4]     authorsDetail,
[L051, S2]   } = useReferenceDetails(article);
[L052, S0] 
[L053, S2]   if (!article) return null;
[L054, S0] 
[L055, S2]   const tabs = [
[L056, S4]     { id: 'Overview', label: 'Overview' },
[L057, S4]     { id: 'Metadata', label: 'Metadata' },
[L058, S4]     { id: 'Authors & Institutions', label: 'Authors & Institutions' },
[L059, S4]     { id: 'References', label: 'References' },
[L060, S2]   ];
[L061, S0] 
[L062, S2]   return (
[L063, S4]     <ModalTemplate
[L064, S6]       isOpen={isOpen}
[L065, S6]       onClose={onClose}
[L066, S6]       header={
[L067, S8]         <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>
[L068, S10]           <svg
[L069, S12]             style={{ width: '20px', height: '20px', color: '#60a5fa' }}
[L070, S12]             fill="none"
[L071, S12]             viewBox="0 0 24 24"
[L072, S12]             stroke="currentColor"
[L073, S10]           >
[L074, S12]             <path
[L075, S14]               strokeLinecap="round"
[L076, S14]               strokeLinejoin="round"
[L077, S14]               strokeWidth={2}
[L078, S14]               d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"
[L079, S12]             />
[L080, S10]           </svg>
[L081, S10]           <span>Reference Details</span>
[L082, S8]         </div>
[L083, S6]       }
[L084, S6]       maxWidth="1180px"
[L085, S4]     >
[L086, S6]       <div style={{ position: 'relative' }}>
[L087, S8]         <ReferenceHeroBlock
[L088, S10]           title={title}
[L089, S10]           authors={authors}
[L090, S10]           year={year}
[L091, S10]           journal={journal}
[L092, S10]           volume={volume}
[L093, S10]           issue={issue}
[L094, S10]           pages={pages}
[L095, S10]           doi={doi}
[L096, S10]           onCopyDoi={handleCopy}
[L097, S8]         />
[L098, S0] 
[L099, S8]         {/* Tabs Header */}
[L100, S8]         <div
[L101, S10]           style={{
[L102, S12]             display: 'flex',
[L103, S12]             borderBottom: '1px solid #1e293b',
[L104, S12]             marginBottom: '24px',
[L105, S12]             gap: '24px',
[L106, S10]           }}
[L107, S8]         >
[L108, S10]           {tabs.map((tab) => {
[L109, S12]             const isActive = activeTab === tab.id;
[L110, S12]             return (
[L111, S14]               <button
[L112, S16]                 key={tab.id}
[L113, S16]                 onClick={() => handleTabChange(tab.id)}
[L114, S16]                 style={{
[L115, S18]                   background: 'none',
[L116, S18]                   border: 'none',
[L117, S18]                   borderBottom: isActive ? '2px solid #3b82f6' : '2px solid transparent',
[L118, S18]                   color: isActive ? '#60a5fa' : '#94a3b8',
[L119, S18]                   fontWeight: isActive ? '600' : '500',
[L120, S18]                   fontSize: '14px',
[L121, S18]                   padding: '0 0 12px 0',
[L122, S18]                   cursor: 'pointer',
[L123, S16]                 }}
[L124, S14]               >
[L125, S16]                 {tab.label}
[L126, S14]               </button>
[L127, S12]             );
[L128, S10]           })}
[L129, S8]         </div>
[L130, S0] 
[L131, S8]         {/* Tab Content Panels */}
[L132, S8]         {activeTab === 'Overview' && (
[L133, S10]           <div style={{ display: 'flex', flexDirection: 'column', gap: '20px' }}>
[L134, S12]             <div
[L135, S14]               style={{
[L136, S16]                 display: 'grid',
[L137, S16]                 gridTemplateColumns: 'repeat(auto-fit, minmax(420px, 1fr))',
[L138, S16]                 gap: '20px',
[L139, S14]               }}
[L140, S12]             >
[L141, S14]               <OverviewLeftColumn
[L142, S16]                 abstract={abstract}
[L143, S16]                 authorKeywords={authorKeywords}
[L144, S16]                 plusKeywords={plusKeywords}
[L145, S16]                 researchAreas={researchAreas}
[L146, S16]                 wosCategories={wosCategories}
[L147, S16]                 onExpandAbstract={toggleAbstractExpanded}
[L148, S16]                 onHoverInfo={handleHoverInfo}
[L149, S14]               />
[L150, S14]               <OverviewRightColumn
[L151, S16]                 affiliations={affiliations}
[L152, S16]                 authorsDetailsCount={authorsDetailsCount}
[L153, S16]                 authorEmail={authorEmail}
[L154, S16]                 orcidCount={orcidCount}
[L155, S16]                 researcherIdCount={researcherIdCount}
[L156, S16]                 fundingText={fundingText}
[L157, S16]                 onHoverInfo={handleHoverInfo}
[L158, S16]                 onCopy={handleCopy}
[L159, S16]                 onExpandDrawer={(drawerType) =>
[L160, S18]                   handleExpandDrawer(
[L161, S20]                     drawerType,
[L162, S20]                     drawerType === 'authors' ? authorsDetail : null
[L163, S18]                   )
[L164, S16]                 }
[L165, S14]               />
[L166, S12]             </div>
[L167, S0] 
[L168, S12]             <MetricsFooterCards
[L169, S14]               type={type}
[L170, S14]               language={language}
[L171, S14]               issn={issn}
[L172, S14]               month={month}
