=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 18:02:54
AST Mode: False
Line Numbers: True
Modules: OverviewRightColumn.jsx
Processed Files: 1
===========================



// --- frontend/src/components/references/OverviewRightColumn.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] 
[L004, S0] const RightPanelBox = ({ title, icon, onHoverInfo, infoKey, onClick, children, copyAction }) => (
[L005, S2]   <div 
[L006, S4]     style={{
[L007, S6]       backgroundColor: '#0C1427',
[L008, S6]       border: '1px solid #18243c',
[L009, S6]       borderRadius: '8px',
[L010, S6]       padding: '14px 16px',
[L011, S6]       display: 'flex',
[L012, S6]       alignItems: 'center',
[L013, S6]       justifyContent: 'space-between',
[L014, S6]       cursor: onClick ? 'pointer' : 'default',
[L015, S6]       boxSizing: 'border-box',
[L016, S4]     }}
[L017, S4]     onClick={onClick}
[L018, S4]     role={onClick ? 'button' : 'region'}
[L019, S4]     aria-label={onClick ? `Open ${title.toLowerCase()} list` : undefined}
[L020, S2]   >
[L021, S4]     <div style={{ display: 'flex', alignItems: 'flex-start', gap: '12px', flex: 1, overflow: 'hidden' }}>
[L022, S6]       <div style={{ marginTop: '2px', flexShrink: 0 }}>{icon}</div>
[L023, S6]       <div style={{ flex: 1, overflow: 'hidden' }}>
[L024, S8]         <h3 style={{ margin: '0 0 4px 0', fontSize: '13px', fontWeight: '600', color: '#e2e8f0', display: 'flex', alignItems: 'center', gap: '8px' }}>
[L025, S10]           {title}
[L026, S10]           {onHoverInfo && (
[L027, S12]             <button 
[L028, S14]               onMouseEnter={(e) => {
[L029, S16]                 if(e.stopPropagation) e.stopPropagation();
[L030, S16]                 onHoverInfo(infoKey, e);
[L031, S14]               }}
[L032, S14]               onMouseLeave={(e) => {
[L033, S16]                 if(e.stopPropagation) e.stopPropagation();
[L034, S16]                 onHoverInfo(null, null);
[L035, S14]               }}
[L036, S14]               onClick={(e) => e.stopPropagation()}
[L037, S14]               style={{ background: 'none', border: 'none', color: '#64748b', cursor: 'pointer', padding: 0, display: 'flex', alignItems: 'center' }}
[L038, S14]               aria-label={`info-${infoKey}`}
[L039, S12]             >
[L040, S14]               <svg width="14" height="14" style={{ width: '14px', height: '14px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L041, S16]                 <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
[L042, S14]               </svg>
[L043, S12]             </button>
[L044, S10]           )}
[L045, S8]         </h3>
[L046, S8]         <div style={{ fontSize: '13px', color: '#94a3b8', overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>
[L047, S10]           {children || <span style={{ fontStyle: 'italic', opacity: 0.5 }}>None provided</span>}
[L048, S8]         </div>
[L049, S6]       </div>
[L050, S4]     </div>
[L051, S4]     
[L052, S4]     <div style={{ display: 'flex', alignItems: 'center', gap: '8px', flexShrink: 0, marginLeft: '12px' }}>
[L053, S6]       {copyAction && children && (
[L054, S8]         <button
[L055, S10]           onClick={(e) => {
[L056, S12]             e.stopPropagation();
[L057, S12]             copyAction(children);
[L058, S10]           }}
[L059, S10]           style={{ background: 'none', border: 'none', color: '#64748b', cursor: 'pointer', padding: '4px', display: 'flex', alignItems: 'center' }}
[L060, S10]           aria-label="copy email"
[L061, S8]         >
[L062, S10]           <svg width="16" height="16" style={{ width: '16px', height: '16px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
