=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 18:43:51
AST Mode: False
Line Numbers: True
Modules: 006_add_bibliometric_snowflake_schema.py
Processed Files: 1
===========================



// --- backend/alembic/versions/006_add_bibliometric_snowflake_schema.py ---

[L001, S0] """add_bibliometric_snowflake_schema
[L002, S0] 
[L003, S0] Revision ID: 006
[L004, S0] Revises: 005
[L005, S0] Create Date: 2026-09-16 18:40:00.000000
[L006, S0] 
[L007, S0] """
[L008, S0] from alembic import op
[L009, S0] import sqlalchemy as sa
[L010, S0] 
[L011, S0] 
[L012, S0] # revision identifiers, used by Alembic.
[L013, S0] revision = '006'
[L014, S0] down_revision = '005'
[L015, S0] branch_labels = None
[L016, S0] depends_on = None
[L017, S0] 
[L018, S0] 
[L019, S0] def upgrade() -> None:
[L020, S4]     # Create journals table
[L021, S4]     op.create_table(
[L022, S8]         'journals',
[L023, S8]         sa.Column('id', sa.Integer(), autoincrement=True, nullable=False),
[L024, S8]         sa.Column('name', sa.String(length=255), nullable=False),
[L025, S8]         sa.Column('iso_abbreviation', sa.String(length=255), nullable=True),
[L026, S8]         sa.Column('issn', sa.String(length=50), nullable=True),
[L027, S8]         sa.Column('created_at', sa.DateTime(), nullable=False),
[L028, S8]         sa.PrimaryKeyConstraint('id')
[L029, S4]     )
[L030, S4]     op.create_index(op.f('ix_journals_name'), 'journals', ['name'], unique=True)
[L031, S0] 
[L032, S4]     # Create countries table
[L033, S4]     op.create_table(
[L034, S8]         'countries',
[L035, S8]         sa.Column('id', sa.Integer(), autoincrement=True, nullable=False),
[L036, S8]         sa.Column('name', sa.String(length=100), nullable=False),
[L037, S8]         sa.PrimaryKeyConstraint('id')
[L038, S4]     )
[L039, S4]     op.create_index(op.f('ix_countries_name'), 'countries', ['name'], unique=True)
[L040, S0] 
[L041, S4]     # Create cited_references table
[L042, S4]     op.create_table(
[L043, S8]         'cited_references',
[L044, S8]         sa.Column('id', sa.Integer(), autoincrement=True, nullable=False),
[L045, S8]         sa.Column('raw_string', sa.Text(), nullable=False),
[L046, S8]         sa.Column('author', sa.String(length=255), nullable=True),
[L047, S8]         sa.Column('year', sa.Integer(), nullable=True),
[L048, S8]         sa.Column('source', sa.String(length=255), nullable=True),
[L049, S8]         sa.Column('doi', sa.String(length=255), nullable=True),
[L050, S8]         sa.PrimaryKeyConstraint('id')
[L051, S4]     )
[L052, S4]     op.create_index(
[L053, S8]         op.f('ix_cited_references_raw_string'),
[L054, S8]         'cited_references',
[L055, S8]         ['raw_string'],
[L056, S8]         unique=True
[L057, S4]     )
[L058, S4]     op.create_index(
[L059, S8]         op.f('ix_cited_references_doi'),
[L060, S8]         'cited_references',
[L061, S8]         ['doi'],
[L062, S8]         unique=False
[L063, S4]     )
[L064, S0] 
[L065, S4]     # Create article_countries table
[L066, S4]     op.create_table(
[L067, S8]         'article_countries',
[L068, S8]         sa.Column('id', sa.Integer(), autoincrement=True, nullable=False),
[L069, S8]         sa.Column('article_id', sa.Integer(), nullable=False),
[L070, S8]         sa.Column('country_id', sa.Integer(), nullable=False),
[L071, S8]         sa.ForeignKeyConstraint(['article_id'], ['articles.id'], ondelete='CASCADE'),
[L072, S8]         sa.ForeignKeyConstraint(['country_id'], ['countries.id'], ondelete='CASCADE'),
[L073, S8]         sa.PrimaryKeyConstraint('id'),
[L074, S8]         sa.UniqueConstraint('article_id', 'country_id', name='uq_article_country')
[L075, S4]     )
[L076, S4]     op.create_index(
[L077, S8]         op.f('ix_article_countries_article_id'),
[L078, S8]         'article_countries',
[L079, S8]         ['article_id'],
[L080, S8]         unique=False
[L081, S4]     )
[L082, S4]     op.create_index(
[L083, S8]         op.f('ix_article_countries_country_id'),
[L084, S8]         'article_countries',
[L085, S8]         ['country_id'],
[L086, S8]         unique=False
[L087, S4]     )
[L088, S0] 
[L089, S4]     # Create article_citations table
[L090, S4]     op.create_table(
[L091, S8]         'article_citations',
[L092, S8]         sa.Column('id', sa.Integer(), autoincrement=True, nullable=False),
[L093, S8]         sa.Column('article_id', sa.Integer(), nullable=False),
[L094, S8]         sa.Column('cited_reference_id', sa.Integer(), nullable=False),
[L095, S8]         sa.ForeignKeyConstraint(['article_id'], ['articles.id'], ondelete='CASCADE'),
[L096, S8]         sa.ForeignKeyConstraint(
[L097, S12]             ['cited_reference_id'],
[L098, S12]             ['cited_references.id'],
[L099, S12]             ondelete='CASCADE'
[L100, S8]         ),
[L101, S8]         sa.PrimaryKeyConstraint('id'),
[L102, S8]         sa.UniqueConstraint(
[L103, S12]             'article_id',
[L104, S12]             'cited_reference_id',
[L105, S12]             name='uq_article_citation'
[L106, S8]         )
[L107, S4]     )
[L108, S4]     op.create_index(
[L109, S8]         op.f('ix_article_citations_article_id'),
[L110, S8]         'article_citations',
[L111, S8]         ['article_id'],
