=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-19 15:42:54
AST Mode: False
Line Numbers: True
Modules: CoAuthorshipNetwork.jsx, AnalysisSidebar.jsx, GraphWrapper.tsx, GraphCanvas.tsx, drawLinks.ts, renderLoop.ts
Processed Files: 6
===========================



// --- frontend/src/components/analysis/CoAuthorshipNetwork.jsx ---

[L001, S0] import React, { useRef, useCallback, useMemo } from 'react';
[L002, S0] import useCoAuthorshipNetwork from '../../hooks/useCoAuthorshipNetwork';
[L003, S0] import useNetworkLayout from '../../hooks/useNetworkLayout';
[L004, S0] import useElementSize from '../../hooks/useElementSize';
[L005, S0] import NetworkGraphTemplate from './NetworkGraphTemplate';
[L006, S0] import AnalysisPageTemplate from './AnalysisPageTemplate';
[L007, S0] import { exportCanvasToImage } from '../../views/analysis/network/exportNetwork';
[L008, S0] import { setRenderNodes } from '../../views/analysis/network/networkRender';
[L009, S0] import { fitGraphView } from '../../views/analysis/network/networkFit';
[L010, S0] import logoImg from '../../assets/logo.png';
[L011, S0] 
[L012, S0] const styles = {
[L013, S4]     controlGroup: {
[L014, S8]         display: 'flex',
[L015, S8]         alignItems: 'center',
[L016, S8]         gap: '8px'
[L017, S4]     },
[L018, S4]     label: {
[L019, S8]         fontSize: '12px',
[L020, S8]         color: '#c9d1d9',
[L021, S8]         fontWeight: '600',
[L022, S8]         textTransform: 'uppercase',
[L023, S8]         letterSpacing: '0.5px'
[L024, S4]     },
[L025, S4]     input: {
[L026, S8]         backgroundColor: '#0d1117',
[L027, S8]         border: '1px solid #30363d',
[L028, S8]         borderRadius: '6px',
[L029, S8]         padding: '5px 10px',
[L030, S8]         color: '#f0f6fc',
[L031, S8]         fontSize: '12px',
[L032, S8]         outline: 'none'
[L033, S4]     },
[L034, S4]     modeSwitchGroup: {
[L035, S8]         display: 'inline-flex',
[L036, S8]         borderRadius: '6px',
[L037, S8]         border: '1px solid #30363d',
[L038, S8]         overflow: 'hidden'
[L039, S4]     },
[L040, S4]     modeBtn: (isActive) => ({
[L041, S8]         backgroundColor: isActive ? '#1f6feb' : '#0d1117',
[L042, S8]         color: isActive ? '#ffffff' : '#8b949e',
[L043, S8]         border: 'none',
[L044, S8]         padding: '5px 12px',
[L045, S8]         fontSize: '12px',
[L046, S8]         fontWeight: '600',
[L047, S8]         cursor: 'pointer',
[L048, S8]         transition: 'all 0.2s'
[L049, S4]     }),
[L050, S4]     exportBtn: {
[L051, S8]         backgroundColor: '#238636',
[L052, S8]         color: '#ffffff',
[L053, S8]         border: '1px solid #2ea043',
[L054, S8]         borderRadius: '6px',
[L055, S8]         padding: '5px 12px',
[L056, S8]         fontSize: '12px',
[L057, S8]         fontWeight: '600',
[L058, S8]         cursor: 'pointer',
[L059, S8]         display: 'flex',
[L060, S8]         alignItems: 'center',
[L061, S8]         gap: '6px'
[L062, S4]     },
[L063, S4]     fitBtn: {
[L064, S8]         backgroundColor: '#21262d',
[L065, S8]         color: '#f0f6fc',
[L066, S8]         border: '1px solid #30363d',
[L067, S8]         borderRadius: '6px',
[L068, S8]         padding: '5px 10px',
[L069, S8]         fontSize: '12px',
[L070, S8]         cursor: 'pointer'
[L071, S4]     },
[L072, S4]     canvasWrapper: {
[L073, S8]         position: 'relative',
[L074, S8]         width: 'min(100%, calc(75vh * 1.6))',
[L075, S8]         aspectRatio: '16 / 10',
[L076, S8]         margin: '0 auto',
[L077, S8]         backgroundColor: '#ffffff',
[L078, S8]         borderRadius: '6px',
[L079, S8]         overflow: 'hidden'
[L080, S4]     },
[L081, S4]     watermark: {
[L082, S8]         position: 'absolute',
[L083, S8]         bottom: '12px',
[L084, S8]         right: '12px',
[L085, S8]         zIndex: 5,
[L086, S8]         pointerEvents: 'none',
[L087, S8]         display: 'flex',
[L088, S8]         alignItems: 'center',
[L089, S8]         padding: '6px',
[L090, S8]         borderRadius: '8px',
[L091, S8]         backgroundColor: 'rgba(255, 255, 255, 0.85)',
[L092, S8]         border: '1px solid rgba(0, 0, 0, 0.1)',
[L093, S8]         boxShadow: '0 2px 8px rgba(0,0,0,0.06)'
[L094, S4]     },
[L095, S4]     logoImage: {
[L096, S8]         width: '32px',
[L097, S8]         height: '32px',
[L098, S8]         objectFit: 'contain'
[L099, S4]     },
[L100, S4]     legendPanel: {
[L101, S8]         position: 'absolute',
[L102, S8]         bottom: '12px',
[L103, S8]         left: '12px',
[L104, S8]         zIndex: 5,
[L105, S8]         backgroundColor: 'rgba(255, 255, 255, 0.92)',
[L106, S8]         border: '1px solid rgba(0, 0, 0, 0.12)',
[L107, S8]         boxShadow: '0 2px 8px rgba(0,0,0,0.06)',
[L108, S8]         borderRadius: '6px',
[L109, S8]         padding: '8px 12px',
[L110, S8]         display: 'flex',
[L111, S8]         flexDirection: 'column',
[L112, S8]         gap: '6px',
[L113, S8]         pointerEvents: 'none'
[L114, S4]     },
[L115, S4]     legendItem: {
[L116, S8]         display: 'flex',
[L117, S8]         alignItems: 'center',
[L118, S8]         gap: '8px',
[L119, S8]         fontSize: '11px',
[L120, S8]         color: '#1e293b',
[L121, S8]         fontWeight: '500'
[L122, S4]     },
[L123, S4]     legendDot: (color) => ({
[L124, S8]         width: '10px',
[L125, S8]         height: '10px',
[L126, S8]         borderRadius: '50%',
[L127, S8]         backgroundColor: color
[L128, S4]     })
[L129, S0] };
[L130, S0] 
[L131, S0] const FIT_PADDING = 24; // px de margen; el ajuste ya cuenta las etiquetas
[L132, S0] 
[L133, S0] export default function CoAuthorshipNetwork() {
[L134, S4]     const fgRef = useRef();
[L135, S4]     const wrapperRef = useRef();
[L136, S4]     const size = useElementSize(wrapperRef);
[L137, S0] 
[L138, S4]     const {
[L139, S8]         nodes,
[L140, S8]         links,
[L141, S8]         minWeight,
[L142, S8]         setMinWeight,
[L143, S8]         searchQuery,
[L144, S8]         setSearchQuery,
[L145, S8]         selectedNodeId,
[L146, S8]         setSelectedNodeId,
[L147, S8]         hoveredNodeId,
[L148, S8]         setHoveredNodeId,
[L149, S8]         selectedNode,
[L150, S8]         viewMode,
[L151, S8]         setViewMode,
[L152, S8]         clusters,
[L153, S8]         louvainGamma,
[L154, S8]         setLouvainGamma,
[L155, S8]         isLoading
[L156, S4]     } = useCoAuthorshipNetwork();
[L157, S0] 
[L158, S4]     // Offload heavy physics calculation to the state fractality hook
[L159, S4]     const { frozenData, isCalculating } = useNetworkLayout(nodes, links);
[L160, S0] 
[L161, S4]     React.useEffect(() => {
[L162, S8]         if (!isCalculating && frozenData?.nodes?.length > 0) {
[L163, S12]             setRenderNodes(frozenData.nodes);
[L164, S8]         }
[L165, S4]     }, [isCalculating, frozenData]);
[L166, S0] 
[L167, S4]     // Ajusta al cargar y cada vez que cambia el tamaño REAL del contenedor.
[L168, S4]     React.useEffect(() => {
[L169, S8]         if (isCalculating || !frozenData?.nodes?.length || !size.width || !size.height) return undefined;
[L170, S8]         const t = setTimeout(() => {
[L171, S12]             fitGraphView(fgRef.current, frozenData.nodes, size.width, size.height, FIT_PADDING);
[L172, S8]         }, 100);
[L173, S8]         return () => clearTimeout(t);
[L174, S4]     }, [isCalculating, frozenData, size.width, size.height]);
[L175, S0] 
[L176, S4]     const toolbar = (
[L177, S8]         <>
[L178, S12]             <div style={styles.controlGroup}>
[L179, S16]                 <span style={styles.label}>Mode:</span>
[L180, S16]                 <div style={styles.modeSwitchGroup}>
[L181, S20]                     <button
[L182, S24]                         type="button"
[L183, S24]                         style={styles.modeBtn(viewMode === 'network')}
[L184, S24]                         onClick={() => setViewMode('network')}
[L185, S20]                     >
[L186, S24]                         Network
[L187, S20]                     </button>
[L188, S20]                     <button
[L189, S24]                         type="button"
[L190, S24]                         style={styles.modeBtn(viewMode === 'overlay')}
[L191, S24]                         onClick={() => setViewMode('overlay')}
[L192, S20]                     >
[L193, S24]                         Overlay
[L194, S20]                     </button>
[L195, S16]                 </div>
[L196, S12]             </div>
[L197, S0] 
[L198, S12]             <div style={styles.controlGroup}>
[L199, S16]                 <label htmlFor="search-author" style={styles.label}>
[L200, S20]                     Filter:
[L201, S16]                 </label>
[L202, S16]                 <input
[L203, S20]                     id="search-author"
[L204, S20]                     type="text"
[L205, S20]                     placeholder="Search author..."
[L206, S20]                     value={searchQuery}
[L207, S20]                     onChange={e => setSearchQuery(e.target.value)}
[L208, S20]                     style={styles.input}
[L209, S16]                 />
[L210, S12]             </div>
[L211, S0] 
[L212, S12]             <div style={styles.controlGroup}>
[L213, S16]                 <label htmlFor="min-weight-slider" style={styles.label}>
[L214, S20]                     Min Collab ({minWeight}):
[L215, S16]                 </label>
[L216, S16]                 <input
[L217, S20]                     id="min-weight-slider"
[L218, S20]                     type="range"
[L219, S20]                     min="1"
[L220, S20]                     max="7"
[L221, S20]                     value={minWeight}
[L222, S20]                     onChange={e => setMinWeight(Number(e.target.value))}
[L223, S20]                     style={{ cursor: 'pointer', width: '60px' }}
[L224, S16]                 />
[L225, S12]             </div>
[L226, S0] 
[L227, S12]             <div style={styles.controlGroup}>
[L228, S16]                 <label htmlFor="gamma-slider" style={styles.label}>
[L229, S20]                     Louvain &gamma; ({louvainGamma.toFixed(1)}):
[L230, S16]                 </label>
[L231, S16]                 <input
[L232, S20]                     id="gamma-slider"
[L233, S20]                     type="range"
[L234, S20]                     min="0.1"
[L235, S20]                     max="3.0"
[L236, S20]                     step="0.1"
[L237, S20]                     value={louvainGamma}
[L238, S20]                     onChange={e => setLouvainGamma(Number(e.target.value))}
[L239, S20]                     style={{ cursor: 'pointer', width: '70px', accentColor: '#3b82f6' }}
[L240, S20]                     title="Bajo: Macro-Comunidades (Instituciones). Alto: Micro-Comunidades (Laboratorios)."
[L241, S16]                 />
[L242, S12]             </div>
[L243, S0] 
[L244, S12]             <div style={styles.controlGroup}>
[L245, S16]                 <button
[L246, S20]                     type="button"
[L247, S20]                     style={styles.fitBtn}
[L248, S20]                     onClick={() => fitGraphView(fgRef.current, frozenData.nodes, size.width, size.height, FIT_PADDING)}
[L249, S16]                 >
[L250, S20]                     Center
[L251, S16]                 </button>
[L252, S16]                 <button
[L253, S20]                     type="button"
[L254, S20]                     style={styles.exportBtn}
[L255, S20]                     onClick={() => exportCanvasToImage(fgRef, 'co-authorship-novascope-hd.png', {
[L256, S24]                         nodes: frozenData.nodes,
[L257, S24]                         links: frozenData.links,
[L258, S24]                         logoSrc: logoImg
[L259, S20]                     })}
[L260, S20]                     data-testid="export-hd-btn"
[L261, S16]                 >
[L262, S20]                     Download HD
[L263, S16]                 </button>
[L264, S12]             </div>
[L265, S8]         </>
[L266, S4]     );
