=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-14 16:42:47
AST Mode: False
Line Numbers: True
Modules: docker-compose.yml
Processed Files: 1
===========================



// --- docker-compose.yml ---

[L001, S0] services:
[L002, S0] 
[L003, S2]   backend:
[L004, S4]     container_name: bibtech-backend
[L005, S4]     build: ./backend
[L006, S4]     expose:
[L007, S6]       - "8000"
[L008, S4]     volumes:
[L009, S6]       - ./backend:/app
[L010, S4]     environment:
[L011, S6]       - PYTHONDONTWRITEBYTECODE=1
[L012, S6]       - PYTHONUNBUFFERED=1
[L013, S6]       - DATABASE_URL=postgresql://user:password@db:5432/dbname
[L014, S4]     depends_on:
[L015, S6]       - db
[L016, S0] 
[L017, S2]   frontend:
[L018, S4]     container_name: bibtech-frontend
[L019, S4]     build: ./frontend
[L020, S4]     expose:
[L021, S6]       - "5173"
[L022, S4]     volumes:
[L023, S6]       - ./frontend:/app
[L024, S6]       - /app/node_modules
[L025, S0] 
[L026, S2]   nginx:
[L027, S4]     container_name: bibtech-nginx
[L028, S4]     build: ./nginx
[L029, S4]     ports:
[L030, S6]       - "88:80"
[L031, S4]     depends_on:
[L032, S6]       - frontend
[L033, S6]       - backend
[L034, S0] 
[L035, S2]   db:
[L036, S4]     container_name: bibtech-postgres
[L037, S4]     image: postgres:16-alpine
[L038, S4]     ports:
[L039, S6]       - "5432:5432"
[L040, S4]     environment:
[L041, S6]       - POSTGRES_USER=user
[L042, S6]       - POSTGRES_PASSWORD=password
[L043, S6]       - POSTGRES_DB=dbname
[L044, S4]     volumes:
[L045, S6]       - postgres_data:/var/lib/postgresql/data
[L046, S0] 
[L047, S0] volumes:
[L048, S2]   postgres_data:
