=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-15 21:04:53
AST Mode: False
Line Numbers: True
Modules: docker-compose.yml, Makefile
Processed Files: 2
===========================



// --- docker-compose.yml ---

[L001, S0] services:
[L002, S0] 
[L003, S2]   backend:
[L004, S4]     container_name: bibtech-backend
[L005, S4]     build: ./backend
[L006, S4]     command: >
[L007, S6]       sh -c "cd /project/backend && alembic upgrade head &&
[L008, S6]       uvicorn backend.main:app --host 0.0.0.0 --port 8000 --reload"
[L009, S4]     expose:
[L010, S6]       - "8000"
[L011, S4]     volumes:
[L012, S6]       - ./:/project
[L013, S4]     working_dir: /project
[L014, S4]     environment:
[L015, S6]       - PYTHONPATH=/project
[L016, S6]       - PYTHONDONTWRITEBYTECODE=1
[L017, S6]       - PYTHONUNBUFFERED=1
[L018, S6]       - DATABASE_URL=postgresql://user:password@db:5432/dbname
[L019, S4]     depends_on:
[L020, S6]       - db
[L021, S0] 
[L022, S2]   frontend:
[L023, S4]     container_name: bibtech-frontend
[L024, S4]     build: ./frontend
[L025, S4]     expose:
[L026, S6]       - "5173"
[L027, S4]     volumes:
[L028, S6]       - ./frontend:/app
[L029, S6]       - /app/node_modules
[L030, S0] 
[L031, S2]   nginx:
[L032, S4]     container_name: bibtech-nginx
[L033, S4]     build: ./nginx
[L034, S4]     ports:
[L035, S6]       - "88:80"
[L036, S4]     depends_on:
[L037, S6]       - frontend
[L038, S6]       - backend
[L039, S0] 
[L040, S2]   db:
[L041, S4]     container_name: bibtech-postgres
[L042, S4]     image: postgres:16-alpine
[L043, S4]     ports:
[L044, S6]       - "5432:5432"
[L045, S4]     environment:
[L046, S6]       - POSTGRES_USER=user
[L047, S6]       - POSTGRES_PASSWORD=password
[L048, S6]       - POSTGRES_DB=dbname
[L049, S4]     volumes:
[L050, S6]       - postgres_data:/var/lib/postgresql/data
[L051, S0] 
[L052, S0] volumes:
[L053, S2]   postgres_data:


// --- Makefile ---

[L001, S0] .PHONY: up down restart build logs migrate db-upgrade
[L002, S0] 
[L003, S0] up:
[L004, S1] 	docker compose up -d --build
[L005, S0] 
[L006, S0] down:
[L007, S1] 	docker compose down
[L008, S0] 
[L009, S0] restart:
[L010, S1] 	docker compose restart
[L011, S0] 
[L012, S0] build:
[L013, S1] 	docker compose build --no-cache
[L014, S0] 
[L015, S0] logs:
[L016, S1] 	docker compose logs -f
[L017, S0] 
[L018, S0] migrate:
[L019, S1] 	docker compose exec -T backend sh -c "cd /project/backend && alembic upgrade head"
[L020, S0] 
[L021, S0] db-upgrade: migrate
