=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 16:09:10
AST Mode: False
Line Numbers: True
Modules: ReferencesDataTable.jsx, useReferencesTable.js, ReferencesView.jsx
Processed Files: 3
===========================



// --- frontend/src/components/references/ReferencesDataTable.jsx ---

[L001, S0] import React, { useState } from 'react';
[L002, S0] import { useReferencesTable } from '../../hooks/useReferencesTable';
[L003, S0] import { useTableResize } from '../../hooks/useTableResize';
[L004, S0] import { useHoverReveal } from '../../hooks/useHoverReveal';
[L005, S0] import { MetadataGrid } from './MetadataGrid';
[L006, S0] import { HoverPopover } from './HoverPopover';
[L007, S0] import ReferenceDetailsModal from './ReferenceDetailsModal';
[L008, S0] 
[L009, S0] function getDoiUrl(doi) {
[L010, S2]   if (!doi) return '';
[L011, S2]   const clean = String(doi).trim();
[L012, S2]   if (clean.startsWith('http://') || clean.startsWith('https://')) {
[L013, S4]     return clean;
[L014, S2]   }
[L015, S2]   return `https://doi.org/${clean.replace(/^doi:\s*/i, '')}`;
[L016, S0] }
[L017, S0] 
[L018, S0] const styles = {
[L019, S2]   controls: {
[L020, S4]     display: 'flex',
[L021, S4]     justifyContent: 'space-between',
[L022, S4]     alignItems: 'center',
[L023, S4]     marginBottom: '16px',
[L024, S2]   },
[L025, S2]   searchInput: {
[L026, S4]     padding: '8px 12px',
[L027, S4]     borderRadius: '6px',
[L028, S4]     border: '1px solid #30363d',
[L029, S4]     backgroundColor: '#0d1117',
[L030, S4]     color: '#f0f6fc',
[L031, S4]     width: '300px',
[L032, S4]     outline: 'none',
[L033, S2]   },
[L034, S2]   pagination: {
[L035, S4]     display: 'flex',
[L036, S4]     justifyContent: 'space-between',
[L037, S4]     alignItems: 'center',
[L038, S4]     marginTop: '16px',
[L039, S4]     padding: '8px 0',
[L040, S2]   },
[L041, S2]   pageBtn: {
[L042, S4]     padding: '6px 12px',
[L043, S4]     backgroundColor: '#21262d',
[L044, S4]     border: '1px solid #30363d',
[L045, S4]     color: '#f0f6fc',
[L046, S4]     borderRadius: '6px',
[L047, S4]     cursor: 'pointer',
[L048, S4]     fontSize: '13px',
[L049, S2]   },
[L050, S2]   pageBtnDisabled: {
[L051, S4]     opacity: 0.5,
[L052, S4]     cursor: 'not-allowed',
[L053, S2]   },
[L054, S2]   container: {
[L055, S4]     width: '100%',
[L056, S4]     overflowX: 'auto',
[L057, S4]     marginTop: '20px',
[L058, S4]     position: 'relative',
[L059, S2]   },
[L060, S2]   table: {
[L061, S4]     width: '100%',
[L062, S4]     tableLayout: 'fixed',
[L063, S4]     borderCollapse: 'collapse',
[L064, S4]     textAlign: 'left',
[L065, S4]     fontSize: '14px',
[L066, S4]     fontFamily: 'system-ui, sans-serif',
[L067, S2]   },
[L068, S2]   th: {
[L069, S4]     backgroundColor: '#161b22',
[L070, S4]     borderBottom: '1px solid #30363d',
[L071, S4]     borderRight: '1px solid #30363d',
[L072, S4]     padding: '10px 14px',
[L073, S4]     fontWeight: '600',
[L074, S4]     color: '#f0f6fc',
[L075, S4]     whiteSpace: 'nowrap',
[L076, S4]     overflow: 'hidden',
[L077, S4]     textOverflow: 'ellipsis',
[L078, S2]   },
[L079, S2]   tr: {
[L080, S4]     borderBottom: '1px solid #30363d',
[L081, S4]     cursor: 'pointer',
[L082, S4]     transition: 'background-color 0.15s ease',
[L083, S2]   },
[L084, S2]   selectedTr: {
[L085, S4]     backgroundColor: '#1c2128',
[L086, S4]     outline: '1px solid #388bfd',
[L087, S2]   },
[L088, S2]   detailsBtn: {
[L089, S4]     padding: '8px 14px',
[L090, S4]     backgroundColor: '#21262d',
[L091, S4]     color: '#f0f6fc',
[L092, S4]     border: '1px solid #30363d',
[L093, S4]     borderRadius: '6px',
[L094, S4]     cursor: 'pointer',
[L095, S4]     fontSize: '13px',
[L096, S4]     fontWeight: '500',
[L097, S4]     whiteSpace: 'nowrap',
[L098, S4]     transition: 'all 0.15s ease',
[L099, S2]   },
[L100, S2]   detailsBtnDisabled: {
[L101, S4]     opacity: 0.45,
[L102, S4]     cursor: 'not-allowed',
[L103, S2]   },
[L104, S0] 
[L105, S2]   td: {
[L106, S4]     padding: '10px 14px',
[L107, S4]     color: '#f0f6fc',
[L108, S4]     borderRight: '1px solid #30363d',
[L109, S4]     whiteSpace: 'nowrap',
[L110, S4]     overflow: 'hidden',
[L111, S4]     textOverflow: 'ellipsis',
[L112, S2]   },
[L113, S2]   empty: {
[L114, S4]     padding: '24px',
[L115, S4]     textAlign: 'center',
[L116, S4]     color: '#8b949e',
[L117, S4]     fontSize: '14px',
[L118, S4]     fontStyle: 'italic',
[L119, S2]   },
[L120, S0] 
[L121, S0] };
[L122, S0] 
[L123, S0] export function ReferencesDataTable({ data = [] }) {
[L124, S2]   const [selectedRow, setSelectedRow] = useState(null);
[L125, S2]   const [isDetailsOpen, setIsDetailsOpen] = useState(false);
[L126, S2]   const { hoverInfo, onMouseEnter, onMouseMove, onMouseLeave } = useHoverReveal();
[L127, S0] 
[L128, S2]   const {
[L129, S4]     searchQuery,
[L130, S4]     setSearchQuery,
[L131, S4]     currentPage,
[L132, S4]     setCurrentPage,
[L133, S4]     paginatedData,
