=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-14 22:01:31
AST Mode: False
Line Numbers: True
Modules: nginx.conf
Processed Files: 1
===========================



// --- nginx/nginx.conf ---

[L001, S0] server {
[L002, S4]     listen 80;
[L003, S4]     server_name localhost;
[L004, S4]     location /api {
[L005, S8]         proxy_pass http://backend:8000;
[L006, S8]         proxy_set_header Host $host;
[L007, S4]     }
[L008, S4]     location / {
[L009, S8]         proxy_pass http://frontend:5173;
[L010, S8]         proxy_set_header Host $host;
[L011, S8]         proxy_http_version 1.1;
[L012, S8]         proxy_set_header Upgrade $http_upgrade;
[L013, S8]         proxy_set_header Connection "upgrade";
[L014, S4]     }
[L015, S0] }
