=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 17:12:06
AST Mode: False
Line Numbers: True
Modules: ReferenceDetailsModal.jsx, OverviewRightColumn.jsx, OverviewLeftColumn.jsx, MetadataGrid.jsx
Processed Files: 4
===========================



// --- frontend/src/components/references/ReferenceDetailsModal.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] import ModalTemplate from '../common/ModalTemplate';
[L004, S0] import ReferenceHeroBlock from './ReferenceHeroBlock';
[L005, S0] import OverviewLeftColumn from './OverviewLeftColumn';
[L006, S0] import OverviewRightColumn from './OverviewRightColumn';
[L007, S0] import MetricsFooterCards from './MetricsFooterCards';
[L008, S0] import ReferenceDrawer from './ReferenceDrawer';
[L009, S0] import useReferenceDetails from '../../hooks/useReferenceDetails';
[L010, S0] 
[L011, S0] export default function ReferenceDetailsModal({ isOpen, onClose, article }) {
[L012, S2]   const {
[L013, S4]     activeTab,
[L014, S4]     handleTabChange,
[L015, S4]     drawerState,
[L016, S4]     handleExpandDrawer,
[L017, S4]     closeDrawer,
[L018, S4]     handleHoverInfo,
[L019, S4]     handleCopy,
[L020, S4]     isAbstractExpanded,
[L021, S4]     toggleAbstractExpanded,
[L022, S4]     title,
[L023, S4]     authors,
[L024, S4]     year,
[L025, S4]     journal,
[L026, S4]     volume,
[L027, S4]     issue,
[L028, S4]     pages,
[L029, S4]     doi,
[L030, S4]     abstract,
[L031, S4]     authorKeywords,
[L032, S4]     plusKeywords,
[L033, S4]     researchAreas,
[L034, S4]     wosCategories,
[L035, S4]     affiliations,
[L036, S4]     authorsDetailsCount,
[L037, S4]     authorEmail,
[L038, S4]     orcidCount,
[L039, S4]     researcherIdCount,
[L040, S4]     fundingText,
[L041, S4]     type,
[L042, S4]     language,
[L043, S4]     issn,
[L044, S4]     month,
[L045, S4]     articleNumber,
[L046, S4]     publisher,
[L047, S4]     address,
[L048, S4]     timesCited,
[L049, S4]     oaStatus,
[L050, S4]     referencesList,
[L051, S4]     authorsDetail,
[L052, S2]   } = useReferenceDetails(article);
[L053, S0] 
[L054, S2]   if (!article) return null;
[L055, S0] 
[L056, S2]   const tabs = [
[L057, S4]     {
[L058, S6]       id: 'Overview',
[L059, S6]       label: 'Overview',
[L060, S6]       icon: (
[L061, S8]         <svg width="15" height="15" style={{ width: '15px', height: '15px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L062, S10]           <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
[L063, S8]         </svg>
[L064, S6]       ),
[L065, S4]     },
[L066, S4]     {
[L067, S6]       id: 'Metadata',
[L068, S6]       label: 'Metadata',
[L069, S6]       icon: (
[L070, S8]         <svg width="15" height="15" style={{ width: '15px', height: '15px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L071, S10]           <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" />
[L072, S8]         </svg>
[L073, S6]       ),
[L074, S4]     },
[L075, S4]     {
[L076, S6]       id: 'Authors & Institutions',
[L077, S6]       label: 'Authors & Institutions',
[L078, S6]       icon: (
[L079, S8]         <svg width="15" height="15" style={{ width: '15px', height: '15px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L080, S10]           <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17 20h5v-2a3 3 0 00-5.356-1.857M17 20H7m10 0v-2c0-.656-.126-1.283-.356-1.857M7 20H2v-2a3 3 0 015.356-1.857M7 20v-2c0-.656.126-1.283.356-1.857m0 0a5.002 5.002 0 019.288 0M15 7a3 3 0 11-6 0 3 3 0 016 0z" />
[L081, S8]         </svg>
[L082, S6]       ),
[L083, S4]     },
[L084, S4]     {
[L085, S6]       id: 'References',
[L086, S6]       label: 'References',
[L087, S6]       icon: (
[L088, S8]         <svg width="15" height="15" style={{ width: '15px', height: '15px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L089, S10]           <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 6.253v13m0-13C10.832 5.477 9.246 5 7.5 5S4.168 5.477 3 6.253v13C4.168 18.477 5.754 18 7.5 18s3.332.477 4.5 1.253m0-13C13.168 5.477 14.754 5 16.5 5c1.747 0 3.332.477 4.5 1.253v13C19.832 18.477 18.247 18 16.5 18c-1.746 0-3.332.477-4.5 1.253" />
[L090, S8]         </svg>
[L091, S6]       ),
[L092, S4]     },
[L093, S2]   ];
[L094, S0] 
[L095, S2]   return (
[L096, S4]     <ModalTemplate
[L097, S6]       isOpen={isOpen}
[L098, S6]       onClose={onClose}
[L099, S6]       header={
[L100, S8]         <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>
[L101, S10]           <svg
[L102, S12]             style={{ width: '20px', height: '20px', color: '#60a5fa' }}
[L103, S12]             fill="none"
[L104, S12]             viewBox="0 0 24 24"
[L105, S12]             stroke="currentColor"
[L106, S10]           >
[L107, S12]             <path
[L108, S14]               strokeLinecap="round"
[L109, S14]               strokeLinejoin="round"
[L110, S14]               strokeWidth={2}
[L111, S14]               d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"
[L112, S12]             />
[L113, S10]           </svg>
[L114, S10]           <span>Reference Details</span>
[L115, S8]         </div>
[L116, S6]       }
[L117, S6]       maxWidth="1180px"
[L118, S4]     >
[L119, S6]       <div style={{ position: 'relative' }}>
[L120, S8]         <ReferenceHeroBlock
[L121, S10]           title={title}
[L122, S10]           authors={authors}
[L123, S10]           year={year}
[L124, S10]           journal={journal}
[L125, S10]           volume={volume}
[L126, S10]           issue={issue}
[L127, S10]           pages={pages}
[L128, S10]           doi={doi}
[L129, S10]           onCopyDoi={handleCopy}
[L130, S8]         />
[L131, S0] 
[L132, S8]         {/* Tabs Header */}
[L133, S8]         <div
[L134, S10]           style={{
[L135, S12]             display: 'flex',
[L136, S12]             borderBottom: '1px solid #1e293b',
[L137, S12]             marginBottom: '24px',
[L138, S12]             gap: '24px',
[L139, S10]           }}
[L140, S8]         >
[L141, S10]           {tabs.map((tab) => {
